roots/bedrock,1,1,1,1,1,1,1,1,1,1,0,0,0
facebook/buck,1,1,1,1,1,1,0,0,0,0,0,0,0
ReactiveX/RxSwift,1,1,1,1,1,1,1,0,0,0,0,0,0
facebook/prophet,1,1,1,1,1,0,0,0,0,0,0,0,0
ponylang/ponyc,1,1,1,1,1,1,1,1,1,1,1,1,0
RangiLyu/nanodet,1,1,1,1,1,1,1,1,1,1,0,0,0
ajenti/ajenti,1,1,1,1,0,0,0,0,0,0,0,0,0
ValveSoftware/GameNetworkingSockets,1,1,1,1,1,1,0,0,0,0,0,0,0
keystonejs/keystone-classic,1,1,1,1,1,1,1,1,1,1,1,0,0
ElemeFE/element,1,1,1,1,1,1,1,1,1,1,1,1,0
CachetHQ/Cachet,1,1,1,0,0,0,0,0,0,0,0,0,0
facebook/pyre-check,1,1,1,1,0,0,0,0,0,0,0,0,0
vercel/styled-jsx,1,1,1,1,1,1,1,1,1,1,1,1,0
sindresorhus/type-fest,1,1,1,1,1,1,1,1,1,1,1,1,0
microsoft/nni,1,1,1,1,1,1,1,0,0,0,0,0,0
realm/jazzy,1,1,1,1,1,1,1,1,1,1,1,1,0
deepstreamIO/deepstream.io,1,1,1,1,1,1,1,0,0,0,0,0,0
gokcehan/lf,1,1,1,1,0,0,0,0,0,0,0,0,0
Squirrel/Squirrel.Windows,1,1,1,1,1,1,1,1,1,1,1,0,0
nats-io/nats-server,1,1,1,1,1,1,1,1,1,1,1,1,0
moby/moby,1,1,1,1,1,1,1,1,1,1,1,0,0
bcicen/ctop,1,1,1,0,0,0,0,0,0,0,0,0,0
zyedidia/micro,1,1,1,0,0,0,0,0,0,0,0,0,0
kovidgoyal/kitty,1,0,0,0,0,0,0,0,0,0,0,0,0
kivy/python-for-android,1,1,1,1,1,1,1,1,1,0,0,0,0
zalando/patroni,0,0,0,0,0,0,0,0,0,0,0,0,0
primer/octicons,1,1,1,1,1,1,1,1,1,1,0,0,0
iBotPeaches/Apktool,1,1,1,1,1,1,1,1,1,1,1,1,1
versatica/mediasoup,1,1,1,1,1,1,1,1,1,1,1,1,1
babel/babel,1,1,1,1,1,1,1,1,1,1,1,1,0
jaredreich/pell,0,0,0,0,0,0,0,0,0,0,0,0,0
wkentaro/labelme,1,1,1,1,1,1,1,1,1,1,0,0,0
drakkan/sftpgo,1,1,1,1,1,0,0,0,0,0,0,0,0
lingochamp/FileDownloader,1,1,1,1,1,1,1,1,1,1,1,0,0
aws/aws-sdk-go,1,1,1,1,0,0,0,0,0,0,0,0,0
tiangolo/fastapi,1,1,1,1,1,1,1,1,1,1,1,1,0
casesandberg/react-color,1,1,1,1,1,1,1,1,1,1,1,1,1
styled-components/polished,1,1,1,1,1,1,1,1,1,0,0,0,0
BabylonJS/Babylon.js,1,1,1,1,1,1,1,1,1,1,1,0,0
divamgupta/diffusionbee-stable-diffusion-ui,1,1,1,0,0,0,0,0,0,0,0,0,0
websockets/ws,1,1,1,1,1,1,1,1,1,1,1,1,0
sequelize/sequelize,1,1,1,1,1,1,1,1,1,1,1,1,0
stylus/stylus,1,1,1,1,1,1,1,1,1,1,1,1,1
google/draco,1,1,1,1,0,0,0,0,0,0,0,0,0
tylertreat/comcast,1,1,1,1,1,1,1,1,1,1,1,1,1
cefsharp/CefSharp,1,1,1,1,1,1,1,1,1,1,1,1,0
go-pg/pg,0,0,0,0,0,0,0,0,0,0,0,0,0
jacomyal/sigma.js,1,1,1,1,1,1,1,1,1,0,0,0,0
yujincheng08/BiliRoaming,1,1,1,0,0,0,0,0,0,0,0,0,0
django-oscar/django-oscar,1,1,1,1,0,0,0,0,0,0,0,0,0
ray-project/ray,1,1,1,1,1,1,1,1,1,1,1,1,0
confluentinc/librdkafka,1,1,1,1,1,1,1,1,1,1,1,1,0
sqlitebrowser/sqlitebrowser,1,1,1,1,1,1,1,1,1,0,0,0,0
belluzj/fantasque-sans,1,1,1,1,1,1,0,0,0,0,0,0,0
sindresorhus/execa,1,1,1,1,1,1,1,1,1,1,1,1,0
mybatis/mybatis-3,1,1,1,1,1,1,1,1,1,1,0,0,0
mathjax/MathJax,1,1,1,1,1,0,0,0,0,0,0,0,0
jupyterlab/jupyterlab,1,1,1,1,1,1,1,1,1,1,1,1,0
junegunn/fzf,1,1,1,1,1,0,0,0,0,0,0,0,0
groue/GRDB.swift,1,1,1,1,1,1,1,1,1,1,1,1,1
dahlbyk/posh-git,1,1,1,1,1,1,1,1,1,0,0,0,0
Mango/slideout,1,1,1,1,1,1,0,0,0,0,0,0,0
springfox/springfox,1,1,1,1,1,1,1,1,1,1,1,1,1
walkor/workerman,1,1,1,1,1,0,0,0,0,0,0,0,0
ratchetphp/Ratchet,0,0,0,0,0,0,0,0,0,0,0,0,0
astrit/css.gg,1,1,1,1,1,0,0,0,0,0,0,0,0
CISOfy/lynis,0,0,0,0,0,0,0,0,0,0,0,0,0
mongodb/node-mongodb-native,1,1,1,1,1,1,1,1,1,1,0,0,0
sparklemotion/nokogiri,1,1,1,1,1,1,1,1,1,1,1,0,0
drwetter/testssl.sh,1,1,1,1,0,0,0,0,0,0,0,0,0
graphql/graphql-js,1,1,1,1,1,1,1,1,1,1,1,0,0
robotframework/robotframework,1,1,1,1,1,0,0,0,0,0,0,0,0
rmax/scrapy-redis,1,1,1,1,1,1,1,1,1,1,1,1,1
kartik-v/bootstrap-fileinput,1,1,1,1,1,1,1,1,1,1,1,1,0
tabulapdf/tabula,1,1,1,1,1,1,1,1,1,1,1,0,0
redis/jedis,1,1,1,1,1,1,1,1,1,1,0,0,0
gabime/spdlog,1,1,1,1,1,1,1,1,1,1,1,0,0
httpie/cli,1,1,1,1,1,0,0,0,0,0,0,0,0
developit/htm,1,1,1,1,1,1,1,1,0,0,0,0,0
ProjectDent/ARKit-CoreLocation,1,1,1,1,1,1,1,1,1,0,0,0,0
abraunegg/onedrive,1,1,1,1,1,1,1,1,1,1,1,1,1
krzysztofzablocki/Sourcery,1,1,1,1,1,1,0,0,0,0,0,0,0
microsoft/playwright,1,1,1,1,1,1,1,1,1,1,1,1,0
eslint/eslint,1,1,1,1,1,1,1,1,1,1,1,1,0
spotify/luigi,1,1,1,1,1,1,1,1,1,1,1,1,0
rtyley/bfg-repo-cleaner,1,1,1,1,1,1,1,1,1,0,0,0,0
chaijs/chai,1,1,1,1,1,1,1,1,1,1,1,1,0
sschmid/Entitas,1,1,1,1,1,1,1,1,1,0,0,0,0
prolificinteractive/material-calendarview,1,1,1,0,0,0,0,0,0,0,0,0,0
sindresorhus/modern-normalize,1,1,1,1,1,1,1,1,1,1,1,1,1
node-red/node-red,1,1,1,1,1,1,1,1,1,1,0,0,0
mobxjs/mobx-state-tree,1,1,1,1,1,1,1,1,1,1,1,1,0
kulshekhar/ts-jest,1,1,1,1,1,1,1,0,0,0,0,0,0
YoKeyword/Fragmentation,1,1,1,1,1,1,1,1,1,1,1,0,0
twbs/icons,1,1,1,1,1,1,1,1,1,1,1,1,0
dicebear/dicebear,1,1,1,1,1,1,1,1,1,0,0,0,0
utom/sketch-measure,1,1,1,1,1,0,0,0,0,0,0,0,0
HaxeFoundation/haxe,1,1,1,1,1,1,1,1,1,0,0,0,0
seanmonstar/reqwest,1,1,1,1,1,0,0,0,0,0,0,0,0
mikefarah/yq,1,1,1,1,1,1,1,1,1,1,0,0,0
microsoft/CNTK,0,0,0,0,0,0,0,0,0,0,0,0,0
evilsocket/pwnagotchi,1,1,1,1,1,1,1,1,1,1,1,0,0
VerbalExpressions/JSVerbalExpressions,0,0,0,0,0,0,0,0,0,0,0,0,0
pillarjs/path-to-regexp,1,1,1,1,1,0,0,0,0,0,0,0,0
airbnb/lottie-android,1,1,1,1,1,1,1,1,1,0,0,0,0
sachinchoolur/lightGallery,1,1,1,1,1,1,1,1,0,0,0,0,0
reduxjs/react-redux,1,1,1,1,1,1,1,1,1,1,1,0,0
StackStorm/st2,1,1,1,1,1,1,1,1,0,0,0,0,0
abiosoft/colima,1,1,1,1,1,1,1,1,1,1,0,0,0
Alamofire/Alamofire,1,1,1,1,1,1,1,1,1,1,1,1,0
yzhao062/pyod,1,1,1,1,1,1,1,0,0,0,0,0,0
svaarala/duktape,0,0,0,0,0,0,0,0,0,0,0,0,0
snowie2000/mactype,1,1,1,1,1,0,0,0,0,0,0,0,0
basscss/basscss,0,0,0,0,0,0,0,0,0,0,0,0,0
google/guetzli,1,1,1,1,1,1,1,1,1,1,1,1,1
flyway/flyway,1,1,1,1,1,1,1,1,1,0,0,0,0
halide/Halide,1,1,1,1,1,1,1,1,1,1,0,0,0
Ryochan7/DS4Windows,1,0,0,0,0,0,0,0,0,0,0,0,0
gruns/icecream,1,1,1,1,1,0,0,0,0,0,0,0,0
tonsky/datascript,1,1,1,1,1,1,1,1,1,1,0,0,0
marmelab/react-admin,1,1,1,1,1,1,1,1,1,1,0,0,0
Mantle/Mantle,1,1,1,1,1,1,1,1,1,1,0,0,0
mailpile/Mailpile,0,0,0,0,0,0,0,0,0,0,0,0,0
wpscanteam/wpscan,1,1,1,1,1,1,1,1,1,0,0,0,0
mozilla-mobile/firefox-ios,1,1,1,1,1,1,0,0,0,0,0,0,0
apple/foundationdb,0,0,0,0,0,0,0,0,0,0,0,0,0
cmusatyalab/openface,1,1,1,1,1,1,0,0,0,0,0,0,0
borgbackup/borg,1,1,1,1,1,0,0,0,0,0,0,0,0
dompdf/dompdf,1,1,1,1,0,0,0,0,0,0,0,0,0
plotly/dash,1,1,1,1,1,1,1,1,1,1,1,1,0
nvbn/thefuck,1,1,1,1,1,1,1,1,1,1,1,1,0
pallets/flask,1,1,0,0,0,0,0,0,0,0,0,0,0
magit/magit,1,1,0,0,0,0,0,0,0,0,0,0,0
clappr/clappr,1,1,1,1,1,1,0,0,0,0,0,0,0
microsoft/microsoft-ui-xaml,1,1,1,1,1,1,1,1,1,1,1,1,1
opencv/cvat,1,1,1,1,1,1,1,1,1,1,1,1,0
apache/apisix,1,1,1,1,1,1,1,1,1,1,1,1,0
sheerun/vim-polyglot,1,1,1,1,1,1,1,1,1,1,0,0,0
h6ah4i/android-advancedrecyclerview,0,0,0,0,0,0,0,0,0,0,0,0,0
keybase/client,1,1,0,0,0,0,0,0,0,0,0,0,0
lodash/lodash,1,1,1,1,1,1,1,1,1,1,1,1,1
bxcodec/go-clean-arch,1,1,1,1,1,1,1,1,1,1,1,1,1
zulip/zulip,1,1,0,0,0,0,0,0,0,0,0,0,0
pyenv/pyenv,1,1,1,1,1,1,1,1,1,1,1,1,0
webpack/webpack-dev-server,1,1,1,1,1,1,1,1,1,1,1,0,0
dylanaraps/pywal,1,1,1,0,0,0,0,0,0,0,0,0,0
MichaelCade/90DaysOfDevOps,0,0,0,0,0,0,0,0,0,0,0,0,0
AlDanial/cloc,1,1,1,1,1,0,0,0,0,0,0,0,0
developit/unfetch,1,1,1,1,1,1,1,1,0,0,0,0,0
jordansissel/fpm,1,1,1,1,1,1,1,1,1,1,1,1,1
laravel/laravel,1,1,1,1,1,1,1,1,1,1,1,1,0
twitter/finagle,1,1,1,1,1,1,1,1,1,1,0,0,0
iperov/DeepFaceLive,0,0,0,0,0,0,0,0,0,0,0,0,0
vrana/adminer,1,1,1,1,1,1,1,1,1,1,0,0,0
aksakalli/gtop,0,0,0,0,0,0,0,0,0,0,0,0,0
uber/baseweb,1,1,1,1,1,1,1,1,1,1,1,1,0
hackware1993/MagicIndicator,0,0,0,0,0,0,0,0,0,0,0,0,0
pre-commit/pre-commit,1,1,1,1,1,1,1,1,1,1,1,1,1
symfony/event-dispatcher,1,1,1,1,1,0,0,0,0,0,0,0,0
Semantic-Org/Semantic-UI,1,1,1,1,1,0,0,0,0,0,0,0,0
lmcinnes/umap,1,1,1,1,0,0,0,0,0,0,0,0,0
ant-design/ant-design-mobile,1,1,1,1,1,1,1,1,1,1,0,0,0
sensepost/objection,1,1,1,1,1,0,0,0,0,0,0,0,0
yudai/gotty,1,1,1,1,1,1,0,0,0,0,0,0,0
gregberge/loadable-components,1,1,1,1,1,1,1,1,1,1,1,1,0
dilame/instagram-private-api,0,0,0,0,0,0,0,0,0,0,0,0,0
aws/aws-cli,0,0,0,0,0,0,0,0,0,0,0,0,0
reactjs/react-rails,1,1,1,1,1,1,1,1,0,0,0,0,0
appium/appium,1,1,1,1,1,1,1,0,0,0,0,0,0
jitsi/jitsi-meet,0,0,0,0,0,0,0,0,0,0,0,0,0
google/guava,1,1,1,1,1,1,1,1,1,1,0,0,0
symfony/var-dumper,1,1,1,1,1,1,1,1,0,0,0,0,0
artilleryio/artillery,1,1,1,1,1,1,1,0,0,0,0,0,0
microsoft/TypeScript,1,1,1,1,1,0,0,0,0,0,0,0,0
microsoft/windows-rs,1,1,1,1,1,1,1,1,1,1,1,1,0
commitizen/cz-cli,1,1,1,1,1,1,1,1,1,1,1,1,0
semantic-release/semantic-release,1,1,1,1,1,1,1,1,1,1,1,1,0
deployphp/deployer,1,1,1,1,1,1,1,0,0,0,0,0,0
p0deje/Maccy,1,1,1,1,1,1,1,1,1,1,1,0,0
shenweichen/DeepCTR,1,1,1,1,1,1,0,0,0,0,0,0,0
dusty-nv/jetson-inference,0,0,0,0,0,0,0,0,0,0,0,0,0
code4craft/webmagic,1,1,1,1,1,1,1,1,1,1,1,0,0
htr-tech/zphisher,1,1,1,1,0,0,0,0,0,0,0,0,0
alyssaxuu/screenity,0,0,0,0,0,0,0,0,0,0,0,0,0
libevent/libevent,1,1,1,1,1,1,1,1,1,1,1,0,0
JetBrains/Exposed,1,1,1,1,1,1,1,1,1,1,1,1,1
matrix-org/synapse,1,1,1,1,1,1,1,1,1,1,1,1,0
jhy/jsoup,1,1,1,1,1,1,0,0,0,0,0,0,0
ReactiveX/RxKotlin,1,1,1,1,0,0,0,0,0,0,0,0,0
webpack/webpack,1,1,1,1,1,0,0,0,0,0,0,0,0
HarlonWang/AVLoadingIndicatorView,0,0,0,0,0,0,0,0,0,0,0,0,0
Financial-Times/polyfill-service,1,1,1,1,1,1,1,1,0,0,0,0,0
snail007/goproxy,0,0,0,0,0,0,0,0,0,0,0,0,0
PointCloudLibrary/pcl,1,1,1,1,1,1,1,1,1,1,1,0,0
cloudflare/cloudflared,0,0,0,0,0,0,0,0,0,0,0,0,0
spatie/laravel-backup,1,1,1,1,1,0,0,0,0,0,0,0,0
seaweedfs/seaweedfs,1,1,1,1,1,1,1,1,1,1,0,0,0
pachyderm/pachyderm,1,1,1,1,1,1,1,1,1,0,0,0,0
Y2Z/monolith,0,0,0,0,0,0,0,0,0,0,0,0,0
meienberger/runtipi,1,1,1,1,1,1,1,0,0,0,0,0,0
stretchr/testify,1,1,1,1,1,1,1,0,0,0,0,0,0
jhen0409/react-native-debugger,1,1,1,1,1,1,1,1,1,1,1,1,0
shirou/gopsutil,1,1,1,1,1,1,1,1,1,1,1,1,1
HangfireIO/Hangfire,1,1,1,1,1,1,1,0,0,0,0,0,0
MichaelMure/git-bug,1,1,1,1,1,1,1,1,1,0,0,0,0
smacke/ffsubsync,0,0,0,0,0,0,0,0,0,0,0,0,0
gin-gonic/gin,1,1,1,1,1,1,1,1,1,1,1,0,0
RicoSuter/NSwag,1,1,1,1,1,1,1,0,0,0,0,0,0
fkling/astexplorer,1,1,1,1,1,1,1,1,1,1,1,0,0
github/gh-ost,1,1,1,1,1,1,1,1,0,0,0,0,0
hajimehoshi/ebiten,1,1,1,0,0,0,0,0,0,0,0,0,0
CocoaPods/CocoaPods,1,1,1,1,1,1,1,1,1,1,1,1,0
LMAX-Exchange/disruptor,1,1,1,1,1,0,0,0,0,0,0,0,0
felangel/bloc,1,1,1,1,0,0,0,0,0,0,0,0,0
angular/angular,1,1,1,1,1,1,1,1,1,1,1,1,0
Hammerspoon/hammerspoon,1,1,0,0,0,0,0,0,0,0,0,0,0
muaz-khan/RecordRTC,1,1,1,1,1,1,1,1,1,1,1,0,0
junit-team/junit5,0,0,0,0,0,0,0,0,0,0,0,0,0
ReactiveCocoa/ReactiveCocoa,1,1,1,1,1,1,1,1,1,1,0,0,0
electronicarts/EASTL,1,1,1,1,0,0,0,0,0,0,0,0,0
php-fig/log,1,1,1,1,1,1,0,0,0,0,0,0,0
stefanprodan/dockprom,0,0,0,0,0,0,0,0,0,0,0,0,0
tiangolo/typer,1,1,1,1,1,1,1,1,1,1,1,1,0
ptomasroos/react-native-scrollable-tab-view,1,1,1,1,1,1,1,1,0,0,0,0,0
bigbluebutton/bigbluebutton,1,1,1,1,1,1,1,1,1,1,1,1,0
thoughtbot/bourbon,1,1,1,1,1,0,0,0,0,0,0,0,0
typicode/lowdb,1,1,1,1,1,0,0,0,0,0,0,0,0
maxgoedjen/secretive,1,1,1,1,1,1,1,1,1,1,1,1,1
Netflix/conductor,1,1,1,1,1,1,0,0,0,0,0,0,0
tensorflow/serving,1,1,1,1,1,1,1,1,0,0,0,0,0
popcorn-official/popcorn-desktop,0,0,0,0,0,0,0,0,0,0,0,0,0
apache/dubbo-spring-boot-project,1,1,1,1,1,1,1,1,1,0,0,0,0
laurent22/joplin,1,1,1,1,1,1,1,1,1,1,1,0,0
verekia/js-stack-from-scratch,0,0,0,0,0,0,0,0,0,0,0,0,0
bitcoin/bitcoin,0,0,0,0,0,0,0,0,0,0,0,0,0
apple/swift-nio,1,1,1,1,1,1,1,1,1,1,1,0,0
serbanghita/Mobile-Detect,0,0,0,0,0,0,0,0,0,0,0,0,0
microsoft/unilm,1,1,1,1,1,1,0,0,0,0,0,0,0
SergioBenitez/Rocket,1,0,0,0,0,0,0,0,0,0,0,0,0
tealeg/xlsx,1,1,1,1,1,1,1,1,0,0,0,0,0
GoogleChrome/workbox,1,1,1,1,1,1,1,1,1,1,1,1,0
redis/node-redis,1,1,1,1,1,1,1,0,0,0,0,0,0
maxence-charriere/go-app,1,1,1,0,0,0,0,0,0,0,0,0,0
reduxjs/redux,1,1,1,1,1,1,1,1,1,1,1,1,0
jaredpalmer/razzle,1,1,1,1,1,1,1,1,1,1,1,0,0
getlantern/lantern,0,0,0,0,0,0,0,0,0,0,0,0,0
cli/cli,1,1,1,1,1,1,1,1,1,1,1,1,1
vuejs/pinia,1,1,1,0,0,0,0,0,0,0,0,0,0
StevenBlack/hosts,1,1,1,1,1,1,1,1,1,1,1,1,1
redis/go-redis,1,1,1,1,1,1,1,0,0,0,0,0,0
codecentric/spring-boot-admin,1,1,1,1,1,1,1,1,1,0,0,0,0
opf/openproject,1,1,1,1,1,1,1,1,1,1,1,1,0
fantasyland/fantasy-land,1,1,1,1,1,1,1,1,1,1,1,0,0
symfony/process,1,1,1,1,1,1,1,0,0,0,0,0,0
dropzone/dropzone,1,1,1,1,1,1,1,1,1,0,0,0,0
facebookresearch/fairseq,1,1,1,1,1,1,1,1,1,1,0,0,0
yarolegovich/DiscreteScrollView,0,0,0,0,0,0,0,0,0,0,0,0,0
Shopify/draggable,1,1,1,1,1,1,0,0,0,0,0,0,0
snapappointments/bootstrap-select,1,1,1,1,1,1,1,1,1,1,0,0,0
nhn/tui.chart,1,1,1,1,1,1,0,0,0,0,0,0,0
amark/gun,1,1,1,1,0,0,0,0,0,0,0,0,0
krzyzanowskim/CryptoSwift,1,1,1,0,0,0,0,0,0,0,0,0,0
GoogleCloudPlatform/terraformer,1,1,1,1,1,1,1,1,1,1,1,1,0
styled-components/styled-components,1,1,1,1,1,1,1,1,1,1,0,0,0
antonioru/beautiful-react-hooks,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramotion/folding-cell,0,0,0,0,0,0,0,0,0,0,0,0,0
BetterDiscord/BetterDiscord,1,1,1,1,1,1,1,1,0,0,0,0,0
DrKLO/Telegram,0,0,0,0,0,0,0,0,0,0,0,0,0
tw93/Pake,1,1,1,1,1,0,0,0,0,0,0,0,0
thoughtbot/factory_bot,1,1,1,0,0,0,0,0,0,0,0,0,0
connors/photon,1,1,1,1,1,1,1,1,1,0,0,0,0
segmentio/kafka-go,1,1,1,1,1,1,1,1,1,1,1,1,1
angular-ui/ui-grid,1,1,1,0,0,0,0,0,0,0,0,0,0
fengyuanchen/cropperjs,1,1,1,1,1,1,1,1,1,0,0,0,0
infinitered/ignite,1,1,1,1,1,1,1,1,1,1,1,1,0
smartystreets/goconvey,1,1,1,1,1,1,1,1,1,1,0,0,0
AutoHotkey/AutoHotkey,1,1,1,1,0,0,0,0,0,0,0,0,0
naman14/Timber,0,0,0,0,0,0,0,0,0,0,0,0,0
joelittlejohn/jsonschema2pojo,1,1,1,1,1,1,1,1,1,1,1,1,1
symfony/debug,1,1,1,1,1,1,0,0,0,0,0,0,0
keras-team/autokeras,1,1,1,1,1,0,0,0,0,0,0,0,0
shadcn/ui,1,1,1,1,1,1,1,1,1,1,1,1,1
cloudflare/quiche,1,1,1,0,0,0,0,0,0,0,0,0,0
google-deepmind/pysc2,0,0,0,0,0,0,0,0,0,0,0,0,0
givanz/VvvebJs,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudflare/boringtun,1,1,1,1,1,1,1,1,1,1,1,1,1
activerecord-hackery/ransack,1,1,1,1,1,1,1,1,1,1,1,1,0
mbdavid/LiteDB,1,1,1,1,1,1,1,0,0,0,0,0,0
hyperium/hyper,1,1,1,1,1,1,1,1,1,1,1,1,0
iSoron/uhabits,1,1,1,1,1,0,0,0,0,0,0,0,0
baldurk/renderdoc,1,1,1,1,1,1,1,1,1,0,0,0,0
fish-shell/fish-shell,1,1,1,1,1,1,1,1,1,1,1,1,0
zeek/zeek,1,1,1,1,1,1,1,1,0,0,0,0,0
Shopify/toxiproxy,1,1,1,1,1,1,1,1,1,1,0,0,0
zenoamaro/react-quill,1,1,1,1,1,1,1,1,1,0,0,0,0
google/material-design-icons,1,1,1,1,0,0,0,0,0,0,0,0,0
uber/cadence,1,1,1,1,1,1,1,1,1,1,1,1,0
mediaelement/mediaelement,1,1,1,1,1,1,1,1,1,1,0,0,0
c0re100/qBittorrent-Enhanced-Edition,1,1,1,1,1,1,1,0,0,0,0,0,0
DevExpress/testcafe,1,1,1,1,1,1,1,1,1,1,1,1,0
square/leakcanary,1,1,0,0,0,0,0,0,0,0,0,0,0
coreybutler/nvm-windows,1,1,1,1,1,1,1,1,0,0,0,0,0
mmistakes/minimal-mistakes,1,1,1,1,1,1,1,1,1,1,1,1,0
openssl/openssl,0,0,0,0,0,0,0,0,0,0,0,0,0
tweepy/tweepy,1,1,1,1,1,1,1,1,1,1,1,1,0
expressjs/session,0,0,0,0,0,0,0,0,0,0,0,0,0
universal-ctags/ctags,1,1,1,1,1,1,1,1,1,1,1,1,1
dgtlmoon/changedetection.io,1,1,1,1,1,1,1,0,0,0,0,0,0
ppoffice/hexo-theme-icarus,1,1,1,1,1,1,1,1,1,1,1,0,0
musescore/MuseScore,1,1,0,0,0,0,0,0,0,0,0,0,0
NVIDIA/NeMo,1,1,1,1,1,1,1,1,1,0,0,0,0
yarnpkg/berry,1,1,1,1,0,0,0,0,0,0,0,0,0
dc-js/dc.js,1,1,0,0,0,0,0,0,0,0,0,0,0
dotansimha/graphql-yoga,1,1,1,1,1,1,1,1,1,1,1,1,0
syncthing/syncthing,1,1,1,1,1,1,1,1,1,1,1,1,0
unicorn-engine/unicorn,1,1,1,1,1,1,0,0,0,0,0,0,0
joke2k/faker,0,0,0,0,0,0,0,0,0,0,0,0,0
ageitgey/face_recognition,0,0,0,0,0,0,0,0,0,0,0,0,0
telegramdesktop/tdesktop,0,0,0,0,0,0,0,0,0,0,0,0,0
bobthecow/psysh,1,1,1,0,0,0,0,0,0,0,0,0,0
rt2zz/redux-persist,1,1,1,1,1,1,1,0,0,0,0,0,0
jquery/jquery,0,0,0,0,0,0,0,0,0,0,0,0,0
wolfpld/tracy,1,1,1,1,1,1,1,1,1,1,1,0,0
swc-project/swc,1,1,1,1,1,1,1,1,1,1,1,1,1
expressjs/express,0,0,0,0,0,0,0,0,0,0,0,0,0
leongersen/noUiSlider,1,1,1,1,1,1,1,1,1,0,0,0,0
mac-cain13/R.swift,1,1,0,0,0,0,0,0,0,0,0,0,0
veler/DevToys,1,1,1,1,1,1,1,1,1,1,1,1,0
samratashok/nishang,0,0,0,0,0,0,0,0,0,0,0,0,0
zo0r/react-native-push-notification,1,1,1,1,1,1,1,1,1,1,1,1,0
EsotericSoftware/kryo,1,1,1,1,1,1,1,1,1,0,0,0,0
flutter/gallery,1,1,1,1,1,1,0,0,0,0,0,0,0
microsoft/napajs,1,1,1,1,1,0,0,0,0,0,0,0,0
kyleneideck/BackgroundMusic,1,1,1,1,1,1,1,1,1,1,1,1,0
apache/echarts,1,1,1,1,1,1,1,1,0,0,0,0,0
jsdom/jsdom,1,1,1,1,0,0,0,0,0,0,0,0,0
symfony/translation,1,1,1,1,1,1,1,1,0,0,0,0,0
IvanGoncharov/graphql-voyager,1,1,1,1,1,1,1,1,1,0,0,0,0
garris/BackstopJS,1,1,1,1,1,1,0,0,0,0,0,0,0
phw/peek,1,1,1,1,1,1,1,1,0,0,0,0,0
socketio/socket.io-client,1,1,1,1,1,1,1,1,1,1,0,0,0
OpenVPN/openvpn,1,1,1,1,1,1,1,1,1,1,1,1,1
fengyuanchen/viewerjs,1,1,1,1,1,1,1,1,1,0,0,0,0
traefik/yaegi,1,1,1,1,1,1,1,1,1,1,1,1,0
greatscottgadgets/hackrf,0,0,0,0,0,0,0,0,0,0,0,0,0
dropwizard/dropwizard,1,1,1,1,1,1,1,1,1,1,1,1,0
openshift/origin,1,1,1,1,1,1,1,1,1,1,1,0,0
pacocoursey/cmdk,1,1,1,1,1,1,1,1,1,1,1,0,0
89luca89/distrobox,1,1,1,1,1,1,1,1,0,0,0,0,0
Konloch/bytecode-viewer,1,1,1,0,0,0,0,0,0,0,0,0,0
OptimalBits/bull,1,1,1,1,1,1,1,1,1,1,1,1,1
snare/voltron,0,0,0,0,0,0,0,0,0,0,0,0,0
lipis/flag-icons,1,1,0,0,0,0,0,0,0,0,0,0,0
gephi/gephi,1,1,1,1,1,1,1,1,0,0,0,0,0
powerline/powerline,1,1,0,0,0,0,0,0,0,0,0,0,0
ecomfe/zrender,1,1,1,1,1,1,0,0,0,0,0,0,0
duplicati/duplicati,1,1,1,1,0,0,0,0,0,0,0,0,0
vuejs/apollo,1,1,1,1,1,1,1,1,1,0,0,0,0
chartjs/Chart.js,1,1,1,1,1,1,1,1,1,1,1,0,0
keystonejs/keystone,1,1,1,1,1,1,1,1,1,1,1,1,1
i18next/i18next,1,1,1,1,1,1,1,1,0,0,0,0,0
Shopify/react-native-skia,1,1,1,1,1,1,1,1,1,1,1,1,0
microsoft/cpprestsdk,1,1,1,1,1,1,1,1,1,0,0,0,0
dmlc/gluon-cv,1,1,1,1,1,1,1,1,1,1,1,0,0
xmartlabs/XLForm,1,1,1,1,1,1,1,0,0,0,0,0,0
uNetworking/uWebSockets,1,1,1,0,0,0,0,0,0,0,0,0,0
CoderMJLee/MJRefresh,1,1,1,1,1,0,0,0,0,0,0,0,0
hakimel/reveal.js,1,1,1,1,1,1,1,1,1,0,0,0,0
romkatv/powerlevel10k,1,1,1,1,1,1,1,0,0,0,0,0,0
locustio/locust,1,1,1,1,1,1,1,1,1,1,1,0,0
redis/redis,1,1,1,1,1,1,1,1,1,1,1,0,0
rbenv/rbenv,1,1,1,1,1,1,0,0,0,0,0,0,0
rust-lang/rustlings,1,1,1,1,1,1,1,1,1,1,1,0,0
day8/re-frame,1,1,1,1,1,1,1,0,0,0,0,0,0
yujiosaka/headless-chrome-crawler,0,0,0,0,0,0,0,0,0,0,0,0,0
msiemens/tinydb,1,1,1,1,1,1,1,1,1,1,1,1,1
sindresorhus/query-string,1,1,1,1,1,1,1,1,1,1,1,1,0
jasmine/jasmine,1,0,0,0,0,0,0,0,0,0,0,0,0
